food_tweet,sentiment_result
Longing mee goreng ??,1
MEE GORENG DALAM PLASTIC PUNN AHAHAHHAHA,0
"Guys, aku baru lepas cuba Vit’s Italian Mee Goreng perisa Bolognese. Pergh memang sedap teroks mee goreng ala-1",1
tak lama lagi mee goreng mamak pun di jadikan aiskrim ??,-1
Baru td ckp dgn dal nk diet taknak makan McD sekali masak maggi member??,0
Harini org kat rumah semua nk makan mee goreng. Dehek,1
"Semalam   share psal Kicap Pedas Mahsuri, terus pergi cari hari ni! ??",0
"Kicap dia sedaaaaap sgat, sesuai…",1
Masa sekolah agama dulu selalu bungkus mee atau nasi goreng dlm plastik. Pastu hujung koyakan sikit.,0
Siap bayam tumis air dgn ayam kicap pengaruh khairul amilin pny resepi. Huhu.. reluctant gak nak beli kicap pedas,1
got mee goreng? hahaha,0
mee goreng mamak kering ke basah? keliru,0
Amat memalukan..got prawn behing the mee goreng.,-1
Sedapnya bau mee goreng jiran sebelah masak,1
aaaaq sedapnyaaa mee goreng sg ara,1
Lakso aku rasa nak try buat esok.,0
Sampai sampai je dua kali breakfast (nasi goreng and mee goreng) gg,1
"Tadi melantak roti canai dgn laksam. Pastu puding trifle ?? nasi lemak, mee goreng dgn cake ada lagi ??",0
"Sebelum pergi office semalam, dah makan mee goreng mak buat.",0
Sya baru makan mee goreng td... Siap dgn jeruk lada.... Jeles tak???,1
na_dhania harini siapkan bekal syawal je dia nak nasik dgn bilis goreng tu. karipap coq badak tu frozen,0
Nak kurus tapi pagi-pagi dah bedal 1 pinggan mee goreng mak buat,0
Hokkaido +rendang ayam + pulut kuning + mee sup + cempedak goreng = tido tak bangon-1,0
nasi 7 benua... Mee goreng sotong...,0
Dari tadi sis bangun. Sis konon nak goreng mee.,0
",,, I left my mee goreng in the kitchen and its already -1.30am",0
michellemanika_ time time macam ni lapar la tengok mee goreng basah aish,1
Aina_bakrilee Bila ckp pasal careless pakai cincin ni teringat dekat my mom . Pernah masak mee goreng utk makan be,0
"Buka tudung saji nampak mee goreng. So aku buat keputusan, kena ikut cara Tiga Abdul. Amek bau je.",0
"Aku tak berapa minat sangat mee kuning, prefer kuey teow dan bihun. So malam ni first time aku masak mee kuning",-1
PLEASE MY MOOTS MAKES ME CRAVE FOR MEE GORENG BUT I DONT LIKE MEE GORENG HERE IT TASTE WEIRD AAAAAAAA,-1
is that.. mee goreng??? they look tasty ??,1
Aku sampai muak ye makan kat kl ni sebab dah rindu makanan jb. Nasi lemak pon aku boleh muak. Mee goreng,-1
betapa kecewanya aku sruh adiku masak mee goreng yang datang mee tomyam,-1
Sian Lily nak makan nasi Rizal bagi mee goreng pulak aduiii ??,0
"masak mee udon utk anak, baba request nasi goreng pulee.",0
Sedap x mee goreng,1
Baiknyaaa Rahman Bawak Kan Mee Goreng Untuk Usu....Yang Rizal Ini Bawak Mee Untuk Diri Sendiri ke Atau Untuk Lily Tu,0
"Rahman bawak mee goreng untuk Usu, ishhh, Usu hargailah Rahman, sebelum ada yang kebas..Rasanya nnti Yaya tu minat",0
no one will revoke tht card?? then at least eat mee goreng or meehoon goreng or something,0
UyainaArshad Tak sempat nak tngok mee goreng kesukaan Usu,0
UyainaArshad KENAPA TINGGALKAN MEE GORENG,-1
Makan mee goreng buat aku rasa bersalah ??,-1
y’all how many calories is in half a plate of mee goreng...,0
"baru mintak mee goreng, ko dah tanya dah dapat ke belum? scary la ko ni cik",0
Mee goreng basah,0
"Punya la lapar, search tempat makan best kat Fb. Tapi dapat kedai yang serve nasi goreng sejuk. Wth, goreng tengah…",-1
the best mee goreng basah ever,1
Finally.. Mee hoon kueh (hand-torn noodle) made by my mama recipe turun temurun ?? Thank you  youngsyefura bagi ika…,0
Dulu kalau arwah ayah dapat gaji mesti dia beli bahan-1 untuk masak mee goreng..katanya masak kat rumah puas hati si,0
"Hai! saya ada jual keropok keping yang belum digoreng. Keropok jenis nipis, tak rasa gatal…",0
Sian mee goreng.,-1
"Mak aku ni duk berdua pon masak mcm makan 3-4 org.. skali grg ikan 8 ekor, goreng mee sekuali, kalau x habis nnt kena bebel",0
Alhamdulillah..mee goreng mamak dah mendarat dgn jayanya..laki ckp mee goreng biasa mggu lps sdp ag????okla..lps nih x ltk kari ag????,1
UYOOOO YOYO MAKAN MEE GORENG HAHAHAHHAHAS,1
"semalam i said kat aqil,  okay -1morrow maybe i wan to cook mee goreng  dia dgn bajetnya berkata,  eh i dont eat mee",0
Stressed out Mee Goreng.,0
tamagotrash mee goreng yum,1
ArleenArnold__ Hahaha....mee goreng on.....mesti on bell...,1
hidup memang perit tapi tahu apa yang lagi perit? bila kau order maggi goreng tapi yang sampai mee goreng,0
zualyahya Haah yang selalu order mee goreng mamak tu??,0
Aryarfcc-101 Mee Goreng :v,0
"Selalu selepas senaman mmg normal badan akan rasa lapar, tempat favorite rakyat malaysia nk lepak makan lepas senam",0
tteokbuds nk mee goreng harituuu,1
Dia jadi mee goreng sbb kene masak banyak memang terpotong-1 lah hahaha,0
was supposed to cook mee goreng but it ended up as mee hailam ?? but it’s still sedap ??,1
Dari pagi makan Mee Kari lepastu pisang goreng lepastu seaweed lepastu keropok ikan lepastu otw lunch makan nasi be,0
Sabilaa0708 Aku juga wkwk ?? Tapinetah kenapa kek kurang batik klo kek gini??,-1
  keisnakim Emang itu ga masuk batik yaa? Yang motif-1 kek gitu udah kuanggap batik hehe,-1
 mengidam kek batik pulak,1
  KikiMUsam sy mkn manis sebab minum kopi n mkn kek batik. benda manis yg lain sy tk gemar sgt. kena start balik ni.,1
 rindu kek batik umi ??,1
  maszlee Area semenyih craving cheesekut/kek batik boleh pm saya,0
  mutualannnkuyyy Udah kek batik aja pake motif,1
 aku nk kek batik,1
  BTS_twt bapak nya kek lagi pake batik,0
  nadeaqistina babe i baru lepas mkn kek batik ??. U off ke esok?,0
 Teringin makan kek batik,1
" Tom yam, ayam masak merah, nasik ayam penyet, kopi belalak, zinger burger, kek batik. Hahahaha! Leput kerja ????",1
" Ahh, aku teringin sarah punya kek batik ritu yg kat sg tu. Ahh. ???????? jauhnyaaaa...",1
 First time buat kek batik sendiri sedap siott,1
 aku nak kek batik dowh,1
 Weekend ni nak buat kek batik indulges tu ??,1
 Nak kek batik ??????,1
" Tolong lah dpt kek batik esok, nak pos ni",1
 love that i spent 30mins tonight making something i love - kek batik!!?? something to look forward to tomorrow.,1
  _ainanajwa_ Cowie tak makan kek batik. Hang keja mana wei skunk.,0
  benmyob Hahaha aku tak juai wey. Kek batik cheese nak dak ? Makcik aku ada juai. ,
 Aku jadi dropship kek batik tapi nk beli kek batik pun miskin hahaha. Haih sabar-1. Hari-1 dok telan air liur je??,0
" Cheesekut , Tiramisu dan Kek Batik pun open order guys! Jom order untuk merasai kenikmatan kek kami ?? ",1
  nak kek batik .. sambal udang .. hmm ..,1
  yiyieeen Our not too sweet Kek Batik Indulgence and Kek Batik that will satisfy your crave for sweet desserts. COD,1
  zainuryusra  nurlnjhah Ahhhhhh...lpasni aku tknk tuntut kek batik.aku nk kek pelikat,-1
" aq sumpah nak kek batik, nak buat sendiri tapi aq fobia sebab dua kali buat dua dua tak jadi tsktsk aq nak",1
" Aku buat kek batik, tapi aku sendiri yg tak makan. Apo",0
 Banyak kali dah buat kek batik jadi je. Harini buat tak jadi haih geramnya aku ??,-1
  AlepHazwan  rudyramly Kek batik moden kot. Kaler purple mesti perisa keladi,0
 My kek batik is soooooooo delicious!!!!! ??????????,1
 Craving kek batik ni dari awal tahun lepas lagi smpai sekarang tak tunaikan lagi ??,1
 craving kek batik ??,1
 Obses dengan kek batik sendiri . AHAHHAHAH SEDAP SIOTT ??????,1
  syirahjmldn  WanieHM Haha i ada cousin pandai buat kek batik keras ??  syirahjmldn,-1
 dokyeom baju nya kek batik engkong gw,0
  WanieHM Kek batik keras for lyfe!!,0
 Dapat kek batik indulgence pun sedap jugak ni,1
 rasa nak buat kek batik ????puasa baru sehari da macam macam nak makan?? 6 hari lagi oi kena ganti,1
 Yey kek batik ??,1
 semalam kawan bagi kek cheese harini adik beli kek batik ?? rosak diet,1
  jeonvcrs kek batik sedap tuh,1
 Jadi kisah kek batik yang salah track tadi ku sudah bagitw dengan ima,-1
 Kek batik yg biskut dia keras mana nak cari dm seller kat ig semua buat taktau je mmmmmmmmm,-1
" Yesss kek batik gue sedapppp, tq youtubee",1
  snfsltk Nisa. Mana nak jumpa orang jual kek batik murah kat su? Aku mencari lama dah ni.,0
 nak kek batik,1
  bisikanputera Hai saya ada buat kek batik semalam ??,0
" Alhamdulillah settle cod Istana Kek Batik harini. Dari pukul 3 tadi, la ni baru sampai rumah. Syukurr! ",0
 Craving Kek Batik and Brownies ??,1
 dah lama ya tak buat kek batik. aduh teringin pula,1
 yaAllah tolong la mane nak dapat kek batik indulgence dalam shah alam ni aqoeww cravinggggg,1
 Time ani la mau kek batik hm,1
 Kek Batik Indulgence ?,1
  schfess batiknya ada -1 kamis jumat tapi yg jumat kek lebih ke 'batik gamis' warna ungu gitu,0
  flowerbunkus  akhifairuz_ kena praktis tayammum. dua-1 hadas kecik dan besar boleh settle,0
"  Done! 3 hours teaching session and shopping time with mommy for kek batik cheeseeeeee ! Next, left 1 online session tonight. Yuhuuuuu",0
  saraaaisml kek batik guwa mana,0
  soleildomsun  endang_yl Batiknya kek batik mahal ????  apalagi cincinnya pasti mahal,-1
 Do yall miss my kek batik hulk,1
 Craving for samyang & kek batik,1
  peacheeps Kukira celana hobi kek batik :'),0
 Minta minta lah kek batik indulgence ku menjadi klau tak ku menangis tk berlagu,1
  i nak kek batik ??,1
 tengok bell buat kek batik rasa cam nak buat kek batik jugak ,1
 suddenly my lunch is kek batik,1
 teringin nak makan kek batik. kat pasar malam harini ada tak....,1
  iffasyafika93 Kek batik cheese weh.  Aku muak pulk tengok ????,0
  thestorykids Seungmin???????? itu yg dipake kek batik,0
"  idgfraa Hahaha, kena g beli lah gitu. Dah macam-macam jenis kek batik sekarang",0
 ok nak makan kek batik,1
 nak kek batik,1
 craving kek batik ,1
 Kek batik melting from  fabolous_pastry (ig). Sincerely homemade by me ?? help me to spread this ??,1
   cxpxjxn Nak kek batik,1
 Oh. Esok member iouls nak datang rumah. Siap-siap order kek batik dengan akak bawah rumah sebab iouls malas nak masak apa-apa. Lol,0
  wiwjjjjjjey Salfok celana jhope kek batik :( mana alat musik nya kek buat musik koplo lg,0
 So minggu ni kita restock Kek Batik yekk ??,0
 siapa ada jual kek batik?,0
  kingshadowtae Hobbi kek pake batik ??,0
 the fact that the auntie cleaner cakap kek batik i sedap ?? and i even gave my niece dia ckp sedap and nak lagi.,1
 Kek batik & cookies. Forever love sangat ??,1
 omg pasar malam ada kek batik. i suppose this is ?????????? ?????????? ? ,1
 Alhamdullilah rezeki murah today. Masuk keje pukul 6pm balik 10pm. Dapat kek batik dapat roti puree cicah sambal sardine!!!!,0
" Kek Batik ni nampak je simple , tapi kalau nak buat ikut citarasa aku tu memang susah nak jumpa huhuhu",1
 aaaaaa tak sangka kek batik indulgence sebenarnya sedap gila nak mampus???????? i thought rasa dia manis and biasa je,1
 Terasa nak makan kek batik tapi tulah kalau aku buat aku sorang je yg makan. Yang lain diet sangat ??,1
"  FariezaDiana Aiskrim tak aiskrim, kek batik awak memang ketagih. Cenggini ???? ",1
"  FariezaDiana Kek batik aiskrim? Wow sis, dah up level",1
  I jual manja-1 je dadih susu kat my sis’s cafe (Langkawi) selain dari kek batik ice cream.,1
 Ima ajar lh cara buat kek batik,1
 Last3 tengok youtube cara buat kek batik tapi pelik juga ku sebab berbeza beza cara dorang,0
 Jadi hari sabtu malam ku buat lh kek batik,0
 Tapi ku mw kek batik tu lembut dan guna milo 100%,1
 Kisahnya apabila ku teringin betul makan kek batik,1
 Nak kek batik ??,1
 kek batik paling sedap dont fight me ????,1
 craving for kek batik at this hour urgh,1
  myrmjd Kek batik awak pon pandai buat ??,1
 kolornya kek batik.... ,-1
 kek batik brownies with lotus biscoff spread ANDDDDD congo bars with cadbury crunchie spread and reese's pb chips!…,1
 not my bf throwing shades at me saying tht i only knew how to make kek batik whenever i tell him im ?cooking?,0
 Rasa macam nak buat kek batik ??,1
 craving kek batik yang ada cheese tuuu??,1
 Dokleh berenti makan kek batik??,0
 Order kek batik pun padu ni ??,1
 craving kek batik so let’s make it tonight :)))),1
 Mau kek batik ??,1
 Rasa nak makan kek batik dengan cheesekut tapi taknak yang buat sendiri. Nak yang orang lain buat,1
 Sedap nya kek batik ??,1
  my pretty boy sunshine precious cupcake ice cream mochi kfc kek batik nasi lemak ayam masak merah ??? ,1
  thankyou so much for those yang beli and repeat my kek batik indulgence!!! sumpah tak expect baru -1nd slot dah almond,0
  alisyarshd thankyou alisya! anyone yang nak makan kek batik with a premium taste boleh roger i okay! ???? ,1
 Esok nak buat kek batik lepastu nak makan sorang-1 ,1
  Safraathirah  harizrafley  theisyraf  thezytrn.. Saya dah lama teringin nak beli kek batik /roll,1
 i wan kek batik!!! send kek batik pls,1
 Tetiba teringin nak buat kek batik ??,1
" Rindu nya buat makan makan kat uma sini. Lama nya derg tk kumpul kat sini. Sandwish, mee hoon, ayam merah, kerabu mangga, kek batik, sobsob.",0
  i’m so proud sebab first attempt kek batik i sedap ??,1
   Siap sudah kek batik indulgence ?????? lama betul nk cari semangat,1
    NikShariff9-1 Baik bang.. maceh.. kek batik ngan cheese leleh tu memukau la..,0
   nak kek batik,1
    Syamimi_Azrx Nak kek batik mimi!,1
   Ramai suka kek batik i ni. Halamak??,0
   my hot chocolate become kek batik ??,1
"   Nk post sini sbb dah berjaya buat Kek Batik Indulgence ehekkk, walaupon comot siket buat it's okay sbb I know what",1
    naz_miy Gilehhhh babihh????mampu buatkan kek batik jee??????,-1
"   Sendiri yang bangun bangun terus makan kek batik, sendiri yang stress bila perut sakit ?? Ayreen ayreen ???????",0
   Cakap dengan kawan-1 craving kek batik indulgence. Terus dieorang carikkan yang leleh-1 terus ???? sayangg korang ??????…,0
"    lelechicaa Bntr, baju batik sklhnya kek kenal ????",0
    izwanijusof Kek batik pun order hmm,0
   yay saya dh order kek batik hehe,1
   Teringin kek batik. Tapi taknk mkn manis ??,0
"    _nrizzaty Nanti birthday i, buat kek batik eskrem okey! Celeb dkt Jogja lg HAHAHAHAHAA. ",1
   Ya Allah sayang mana lah nak cari kek batik kat Singapore ni??,1
   Makan kek batik...aktif betul girl nie kick kick... Manis gamaknyaa..,1
    normohd333 benda aku plg mls buat ialah kek batik. tp aku suka makan ??,0
   Aduh tetiba teringin nak makan kek batik tapi malas pulak nak keluar beli bahan https://t.co/RX6tRnJWFk,1
   Halahh teringin nk mkn kek batik now ????,1
    nurulfrhnm sedapnyo awok kek batik sayo lamo doh craving trangtangtang,1
    notossho Dah lama tak makan kek batik ??,1
   Casually ordering Kek Batik at -1 am. Thank you seller for responding too ????,0
   aaaa dia rindu nak makan kek batik aku sksjsksksksks ??,1
    NoorAiman03  m1ygkkk Pandai masak kek batik ??,1
"   Wow, kek batik habis licin ?? Dah cakap, kalini sedap lain macam sting aku yahoo",1
Rasa macam nak jual kek batik melting since ramai request suruh jual lepas kasi rasa je haritu ??,1
IntanNadiaaaa aku baru lepas tengok video resepi nak buat kek batik indulgence ????,0
Memalam buat kek batik and everyone dlm rumah be like wahhh bau kuih rayaaaa,0
Nak kek batik indulgence malam-1 ni. Mana nak dapat ??,1
   sedap ke kek batik indulgence ni ?? terliur pulak emm,1
   mok kek batik ??????,1
   Habis dah kek batik shahirah ??,0
   Dia payung gambar pulakk .hahaha sis da la hantu kek batik ..mmg lame da perhati kek batik qills jual ni ..ko sabar,0
    giginisa_ kek batik tak pernah tak sedap. kecuali tak cukup bahan je,-1
   1st time makan kek batik indulgence. Sedap teroxxxx????.,1
   Nak kek batik chesse tu tapi,0
   i am craving for kek batik.... so imma do it tomorrow ??,1
   Sedapnya kek batik aku ??,1
"   Sumpah, aku akan beli lgi kek batik n!!",1
   Craving kek batik ??,1
   mana nak dapat kek batik yg sedap eh? teringin pulak ????????,1
   Dari pukul 1 tghari tadi babe g cod Istana Kek Batik. 5.30 ptg baru sampai rumah. Syukur rezeki harini. ,0
   tapi lapaq mcd lapaq kek batik indulgence jugak ??,1
   Aaaaa lama tak makan kek batik cheeseeeeee,1
   Dah lama ngidam nk makan kek batik indulgence  NikShariff9-1 ni.  Harini baru dpt rasa sbb selalu habis . ,1
    therealmadian Nak kek batik. Please.,1
   Tetiba teringin kek batik ????,1
   Hari ahad tgklah hindustan. Dan kek batik ?? xpelah. Nikmati dlu.,1
   I think my kek batik is very delicious. #doneselfclaim,1
   takde ke kek batik boleh pos hm??,0
   Not a big fan of kek batik but I’m craving ittt,1
   Malam esok ada cod tau. For those yang tengah craving oden ke kek batik ke. Jom join cod. ,0
   Teringin gile nak makan kek batik ??,1
   Mana nak cri kek batik area gombak eh sbb mls nk buat??,1
   aku sebenarnya menyesal tak makan kek batik mango cheese nurin semalam ??,0
   macam tak sempat je nak buat kek batik indulgence petang ni…macam sis ada banyak lagi design je niiiii ,0
   I nak buat kek batik sbb craving gila but malas nak turun beli barangg ??,0
BASED IN BDR SRI PERM… https://t.co/KAopwka-1Ui,0
"   I want brownies, i want creampuff, i want kek batik ??????",1
"    wanie_Mj  am_nuramalina waniii, tetiba rindu kek batik kauuuuuu??????????",1
   Craving kek batik em,1
   Do i smell kek batik indulgence this evening ?? ,1
   ulang ulang lah aaku ni nk makan kek batik,1
   mcm nk buat kek batik indulgence. tapi tapi tapi i tgh diet . siap siot nk mkn,1
   Kek batik Engko sedap dol,1
   Nk kek batik yg ada cream cheese tu,1
"   Time jual kek batik time pkp pon dia minta free gak , tau la aku buat sedap pon astaga budak niii ?????",0
    Kek_Batik ????????,0
    fashazf You're welcome sha ?? harap awak puas lah makan kek batik tu hehe,1
   Craving kek batik indulgence ??,1
    toastedmahone for kek batik biase byk but indulgence omg so susah ?? murungggg,-1
   yeahh dah pandai buat kek batik ??,1
    Sya_NurFi Nak kek batik!,1
   Aku nak kek batik ??,1
   Cis kek batik chocolate ganache tak jadi ?????,-1
   Kek batik done. Tak tahu la apa rasa,-1
   Kek batik indulgence sedap sangat rasa nak menangis makan ??,1
   Kek batik kurang manis is done ?,0
   semekom i craving kek batik indulgence huaaaa sedeyyyy,1
   Butter takde cancel kek batik malam ni,-1
   Mak puji cheesekut dengan kek batik kita banyak kali. Awhhhhh ??????,1
   Kek batik macam sedap. No no !,1
   mana nak beli kek batik ??,0
"   Teringin sangat nak kek batik  Syifope , tapi jauhhh.. so that kota buat sendiri lah.. kek batik indulgence ",1
    naffaisul_ Kek batik pun tak lepas lagi Tsk tsk tsk ??,-1
   tiba craving kek batik aa marila kita buat,1
    miramahira I pun dah break my no sugar rules ?? semalam makan burger king dgn Sprite. Harini makan kek batik ??,0
   nak kek batik lah pulak,1
"   amboi kek batik chocojar, kemain  ??",0
   kek batik potongan hancur ,-1
   mau buat kek batik tapi mls hahahaha,0
"   Cheeseburger,nasi Arab,pizza,tea beng, kek batik and sandwiches amalin ?? #imagination",0
   Made a kek batik ganache yesterday ,1
   Stop la jual kek batik. Dah ramai sgt pondan jual. Yg nak beli nya sorg je. Chocojar pun sama.,-1
   Ada order Kek Batik hari ini dua kotak. At least I have something to do today right. Ada lagi ke nak selit order? ??,0
   teringin kek batik la pulak,1
   i made two batches of kek batik today :D,0
   whipping cream habis stok la pula kt sini hmm so tak jadi la nak buat kek batik indulgence buat kek batik biasa je la,0
"   Menu harini, ayam masak lemak cili api dessert dia kek batik ??",0
