food_tweet,sentiment_result
"   to everyone who loves nasi lemak ayam, takoyaki, pizza cheese, kek batik and sambal belacan, I LOVEEEEE YOUUUU",1
   Craving kek batik????,1
   I is teringin kek batik soo bad.,1
  Thankyouuuuu izza bagi kek batik manis yang sedapppp ??,1
  Kek batik????,0
   syuhailarahmat Ya Allah sis your kek batik is the best kek batik ever pernah beli -1 kali sumpah tak menyesal,1
  I even thought of making kek batik bc I'm craving for something chocoalatey and sis already bought the ingredients hehe ?????,1
 Tambahan menu kek batik kali ni sangat lah unik dan sedap ye! Nantikannn ??,1
 Tetiba craving something chocolate ??. Esok nak buat kek batik ah,1
 kek batik aku kalini sedap??,1
 Craving kek batik??,1
 Best lah tengok snap ecah bersukan.. aku tengok sambil makan kek batik sarawak,1
 cream cheese dngn kek batik sedap kee ???? i cannot imaginee kalau cam whipped cream tu okay lagi,-1
 aku niii nk buat kek batik pon pemalas haih apalah nk jadi ??????,-1
 update ?? i finally got my kek batik ???????? ,1
  ada rasa ati nak molah kek batik tapi tauk sik jadi huhuhuh,-1
 Nak kek batik.,1
   Ooo senang je buat kek batik indulgence...,1
   kek batik paling sedap kat ganu. ?? ,1
 MohKeIpoh Salam. Those yg dah muak makan kek biasa tu boleh try KEK BATIK INDULGENCE CHEESE yg sangat sedap,1
   effie_mohamad  NikShariff9-1  fadzrulafzal Tu ah tu. Kek batik tu yang tempting tu. ????????,1
   I'm craving for some kek batik,1
 Ya Allah teringinnya kek batik,1
 minggu depan bawa kek batik lah haha,0
  thinking abt kek batik........ i want kek batik now.,1
  sumpah rasa nak makan kek batik cheese tu,1
  bu tanya bila nak buat kek batik ????,0
 Nak kek batik,1
  sedap nya kek batik ????????,1
 Aku nak kek batik hurmmm,1
   Nak kek batik (‘:,1
  nak kek batik :(,1
  Happy nya bila tengok cust suka kek batik KBC ??,1
"  i go bonkers for brownies, chocolate chip cookies and kek batik and some of my friends sell all of that stuff",0
  Teringin kek batik indulgence ????,1
  Istg my little sister makes the best kek batik in the world. You cannot change my mind,1
"   Aku buat kek batik tapi tak sedap sebab bukan biskut marie, choc dia dah choudo ii sedap gila. Off sebab biskut je ?? im sad",-1
 Nak buat kek batik cadbury hahah sbb craving ??,1
Craving kek batik... ??????????,1
Sedapnya nak kek batik juga,1
  Sedapnya kek batik nak nangis??,1
  just drank tealive and ate a whole damn kek batik purrr?? ini adalah #skincare routine????,0
"   disebabkan craving kek batik, jadi kita buat jelah.",1
  Semangat nak buat kek batik tapi butter bahan penting tak de pulak ??,1
Weh nak kek batik,1
 shazzmiraa Hahaha. Kenapa buat kek batik keras kakcik. Happy birthday!,-1
kek batik ganache aku kurang smooth tapi masyallah sedap bethul,1
 amagad dah boleh potong my kek batik ganacheeeeee,1
   For sure esok buat kek batik!,0
" Dua kali beli, dua-dua tak memuaskan tekak. Jadi, PKPB hari pertama, kita buat walaupun haram tak pernah buat kek batik",-1
 Waaa my kek batik horlicks berjayaaaa,1
  Ibu nak jual kek batik pulak since area rumah aku ni takde lagi yg jual kek batik ??,0
   harap-1 kek batik ganache hari ni jadi ????,0
   Kek batikkkk ?? hahaha end up I jadi tak suka kek batik ,-1
 Aku craving nak makan kek batik tapi aku malas sangat nak buat sebab nak makan je ?? Mana nak cari yg dah siap,1
nak kek batik,1
 Aku rindu kek batik ??????????,1
  Nak kek batik/ choc moist la ?? TAPIIII!! Taknak masak taknak buat sendiri ??,1
Kek batik pun da dapat tadi puas hati ah ??,0
  Nak makan kek batik dekat bokbong cafe ??,0
" Anyway, Alhamdulillah ?? siapa nak order wawawax or kek batik boleh dm hihi",0
 I have this weird cravings of brownies or kek batik whenever in quarantine,0
"Takpela taknak lah kek batik, saja je tweet tadi tu huhuk",-1
Nak kek batik nak kek batik nak kek batik nak kek batik,1
  Nak buat kek batik tapi butter tak cukup pulak. Lambat pulak ummi balik harini ??,0
 Mcm sedap laa pulak kek batik,1
  Balik rumah awal ni mcm nak buat kek batik,0
   tetiba teringat kek batik indulgence kak ipar. sho shedappp. ??????,1
  njihhbsrin don't attack me like dis laaa paling paling pon buat kek batik je cuk tapi tula :),0
Rasa nak makan kek batik. Kena buat lah ni kan ??,1
 CzarHareii kek batik indulgence. sedap tauuu ????,1
kenyang gilaaaa. tapi tekak nak makan kek batik mama buat sebab nampak sedappp??????,1
erra you don't need kek batik ok,-1
kek batik cheese omg so good,1
sedap weh kek batik sumpah tak boong,1
Sedapnyaa kek batik indulgence ??,1
Nak kek batik bodo sumpah craving,1
SEDAPNYAA KEK BATIK MADAM,1
kek batik mdm fatimah is soooooo good ????,1
teringin kek batik la hahahs,1
Sedapnya kek batik ya allah aku bertekad nak buat minggu ni kalau tak buat aku tidur la tu,1
Nak kek batik nak cheesekut nak kek nak ayam kfc nak coklat nak rojak nak potato bowl kfc ??,1
   i want to eat indonesian food so bad like ayam geprek lontong sayur nasi uduk ayam penyet so so so so bad like ugh,1
will i be the happiest person if i got my nasi ayam penyet and chocolates? yes??,1
"Tengok org post gambar cake teringin cake. Orang post nasi ayam penyet, teringin nasi ayam penyet ",1
Rindu pulak nasi ayam penyet Teluk Ramunia,1
I want nasi ayam penyet so bad :(((,1
Nasi Ayam Penyet akak ni sedap. ,1
" Lapar la ciod. Balik nak makan nasi ayam penyet, nasi ayam geprek, nasi sambal universal, nasi goreng cili padi.",1
 eyzahrhsmn_ Aku ingt kau rindu Nasi ayam penyet Medan tadi,1
craving nasi ayam penyet and ayam geprek laaaaaa,1
" Dah dekat pukul 3, tapi lunch pun belum. Gigih sangat buat nasi ayam penyet.",1
"  tengah craving sweet chili fish mcd, nasi ayam penyet, tomyam siam, dgn tealive. sabar k diana. nanti kita pergi beli",1
 woodztaro Nak marah jugak i beli nasi ayam penyet rm13 takpe takdek tempe ngn tauhu shhshshshs,-1
wah rindu nasi ayam penyet cheese ball 4 extra sambal,1
Nasi ayam penyet dekat situ dap giler k.,1
 sedapnyaaaa nasi ayam penyet!,1
Baru nak skip dinner tapi ada orang bagi nasi ayam penyet.. takkan nak tolak ;__;,1
sedapnya kalau dapat nasi ayam penyet di waktu-1 begini ??,1
found this one nasi ayam penyet yang sambal dia taste exactly macam sambal ayam penyet kat kafe C matrik kedah dulu… ,1
nasi ayam penyet fav all time,1
 syifaaismaill rindu kopok rindu laksa rindu air masin rindu nasi ayam penyet rindu awak eh eh,1
Craving for nasi ayam penyet ,1
Tengah-1 kelas teringat sedapnya nasi ayam penyet hm I WANT,1
Best nasi ayam penyet so far,1
"Nasi ayam penyet tapi sambal tak pedas, tersangatlah mengecewakan",-1
Made nasi ayam penyet for the first time ,1
Nk makan nasi ayam penyet dngn nasi ayam geprek setiap hari...,1
"Craving molten , mcD , nasi ayam penyet plentong eh semualah craving",1
 600situp Laiii. Makan nasi ayam penyet sekali,1
Wehhh aku rindu nasi ayam penyet hm manaa nak cari kat kuala ni ??,1
"Dia tanya nak apa-1 tak. Hehehehe usah ditanya. Mesti la nak, kikikiki. Dapat la nasi ayam penyet fav dekat batavia",1
im craving nasi ayam penyet kat keramat tu ??,1
Nak makan nasi ayam penyet ,1
 aidakhirol Weh nasi ayam penyet. Nasi lemak pandan. ,0
Dua kali dah repeat nasi ayam penyet taman mawar ni.??,0
Nak makan marrybrown ke nasi ayam penyet?,1
Aku teringin nak makan nasi ayam penyet kt kampung melayu tu..lama tak makan..tapi takut nak ke sana,1
" dlazmn Kat taiping ada port nasi ayam penyet sedap , ytjt",1
 Smpai hbis deg ke odl.. Rindu nasi ayam penyet cik leha,1
Teringin betul dgn nasi ayam penyet panchor tu. ,1
 Nasi ayam penyet. Sedap nyah ,1
nak makan nasi ayam penyet rn,1
The free food is nasi ayam penyet!!!! ,1
ended my uncomfortable day with nasi ayam penyet. best ending ever.,1
"Makan nasi ayam penyet, show jugak",1
Teringin nasi ayam penyet ????,1
"Ayam penyet aku makan tadi, sambalnya failed. ",1
 Done nasi ayam penyet for the first time,1
 siewpakchoi Sambal penyet dah ada. Timun ada. Nasi ada. Campak ayam goreng segera masuk airfryer nanti jadi dinner ngam juga ni. ??,0
Alhamdulillah rezeki hari Jumaat dapat nasi ayam penyet and abc ??,1
Semalam request nak makan nasi ayam sambal penyet. Harini umi tunaikan. Hehehe. Dapnyeh!!,1
if you ask me what i wanna eat for lunch that’ll be nasi ayam penyet??,1
"mi ayam, bakso ,ayam penyet,nasi uduk ,sate,sate usus,sate kulit,nasi kulit, kebab, terus minumnya chatime,xiboba,tuktuk ??",0
  romskiiiiitv Lepak bibik mkn nasi ayam penyet,0
 Teringin nasi ayam penyet kat dungun ah,1
Sedapnyaaa kalau dapat makan kfry ayam penyet nasi briyani ayam goreng mcd sobs ??,1
 senjatanuklir nasi uduk pake ayam penyet deket kosan????,0
" Makanan seperti Ayam Penyet, Nasi Padang, Pisang Goreng, Cendol, masuk sebagai '40 Singapore foods we can't live without' versi CNNGo.",0
Aku tgh rindu ni nak makan tomyam malindo dgn nasi ayam penyet kedai abg depan masjid tu erm ??,0
 cikalyaa hahahahaha weh selalu nasi ayam penyet + extrajoss kalau yg ni -1 in 1 teross ????,0
kedak minum oreo milkshake ngn nasi ayam penyet ,0
Mana nak makan nasi ayam penyet yang sedap eh?,1
sleepy nasi ayam penyet ,1
craving for nasi ayam penyet ,1
Hrini nasi ayam penyet esok apa plak.,1
"Aku perasan sekarang tiap bulan mesti wajib nasi ayam penyet kat kuantan, secret recipe, maggi celup bawoh jambatan geliga dengan boost.",0
Hopeless nasi ayam penyet ,-1
 pawsitive031-1__ Tau takpe!!! Aaaaaa rindunya. Tak jumpa lagi nasi ayam penyet sedap macam nr ??,0
 pawsitive031-1__ Kat NR still ada nasi ayam penyet tak masa nad study? Dulu suka sangat makan nasi ayam penyet kat situ,1
nasi ayam penyet akak sayang pun ??,1
Esok kita masak nasi ayam penyet pula oki,1
still thinking of nasi ayam penyet,1
  Sedapnyaaaa nasi ayam penyet tg malim,1
  Aku dah order nasi kerabu tetiba ada open order nasi ayam penyet pulak........,0
  niat nak mkn nasi ayam penyet jiran blkg bg. skali tgk dh kena hurung semut. ,-1
rindunya nasi ayam penyet medan??,1
"  Baru je melantak nasi ayam penyet, boss belanje pizza pulak muehehehehe",0
   mana pulak nak dapat nasi ayam penyet around here ugh,0
  Nak nasi ayam penyet Cik Leha ?,1
  uishh dapat nasi ayam penyet ni lepas class memang paduuuu ??????,1
  Fxrzv Farz tetiba aku pun nk buat nasi ayam penyet jgk lepas baca tweet kau ni,0
Rasa cam nak buat nasi ayam penyet lagi lah tapi sambal nak pedassss punya??????,-1
 yaAllah sumpah cravingg nasi ayam geprek ke penyet ke gepuk ke hmmmmm naknak ??????????,1
  Lapar nak makan nasi ayam penyet hmm,1
 I want go whampoa buy the nasi ayam penyet ah,1
"  rezaandrian_  drhaltekehalte kenapa mata ku ga pernah lihat ada nasi uduk di benhil ya, muterin benhil ujung-1nya ke ayam penyet wkwk :’))",0
  Nak makan 3 benda. Satay pastu tteobboki pastu nasi ayam penyet. Tapi gigi sakit.,-1
 sedapnya nak nasi ayam penyet,1
  SabrinaShuhaim1  FeverGlam_ Saya nak TAPAU nasi ayam penyet satu!!! ,1
   Ashril_9-1 Aaaa. Patutlahhh. Selalu order nasi goreng je selain ayam penyet. Nasi goreng dia sedap! Sedap ke lauk,1
  Takde yg jual nasi ayam penyet homemade area bangii kee kalau ade mention pls,-1
    Rzynims Dkt kajang ada nasi ayam penyet rm5 wei.. sedap gak! Tp gerai biasa je. Mmg org indo niaga,1
"   Nasi ayam penyet, sambal banjir, ayam crispy panas-1, tempe goreng tebal-1. Waduhhhh ????????????????",0
 nanti saya belikan nasi ayam penyet tu lama juga makcik tu buat nasi ayam penyet harini hari ke 5 dah hm,0
"    bintangemon Yuks makan ayam penyet mas ndutz per porsi 18rb aja sudah pake nasi, lokasi binus kemanggisan",0
  Rindu nasi ayam penyet anjung ??????,1
Nak nasi ayam penyet depan beverly,1
Sedapnya nasi ayam penyet uptown. Uptown kd tutup keeeeeeee,1
 Apa apa pun nasi ayam penyet tadi sedap gilaaaa! Paling penting sambal dia mantolll &amp; ayam besar ayam belanda agaknya ??,1
Sedapnya nasi ayam penyet,1
 Rindunya nasi ayam penyet makcik sayang kat kolej,1
 _zahirismail_ haah itu la. banyak-1 nasi ayam penyet situ je favourite haha,1
"craving nasi ayam penyet, tpi nak yang wong solo punya je ??",1
Craving ayam penyet. Jadi order la ayam penyet kat satu restoran Ayam Penyet Best kat Aeon Maluri ni.,1
"I'm at Nasi Ayam Penyet Parking in Kuala Lumpur, Selangor ",0
Weekend ni nasi ayam penyet on!,1
 ainaalisha_ Hahahaha lama dah tk makan nasi ayam penyet tu ha,0
Tetibe teringat nasi ayam penyet kt simpang songsang ?? temerlohhhh tunggu sayaaaaaaaa,0
" tikahryoshi Mcm nasi ayam ja, bukan ayam penyet ni hahaha",-1
tapi kenyang jgk nak meletop. sambal sedap ayam sedap. tp tak bole lawan nasi ayam penyet banafe,1
alhamdulillah. kenyang makan nasi ayam penyet harini. bos kebizian. kami keluar makan sendiri keke,1
"Makanan seperti Ayam Penyet, Nasi Padang, Pisang Goreng, Cendol, masuk sebagai '40 Singapore foods we can't live without' versi CNNGo.",0
 Nasi ayam penyet medan uitm rembau boleh delivery tak? Teringin lah. Tak tahu buat sambal dia tu,-1
lapar nasi ayam penyet depan mrsm njir,1
Tak sabar nak makan nasi ayam penyet esok,1
  ilivemylifehere Jjur.. Ada lauk.. Tapi lauknya ayam sambel kek ayam penyet gitu.. Trus nasi di reskuker dh basi ??,-1
SEDAPNYA NASI AYAM PENYET MEDAN REMBAU DENGAN NASI LEMAK HIJAU,1
Craving nasi ayam penyet toiii ??,1
 Nak makan nasi ayam penyet,1
I'm at Nasi Ayam Penyet Mak Lampir in Petaling Jaya ,0
  Dah lama teringin nak makan nasi ayam penyet tapi tak sampai lagi mood nak masak sebab guna banyak barang lepastu kena perap bagai,0
Not having my lunch yet sebab tido and now I want nasi ayam penyet so bad.,1
  BangRyanS Bingung ayam penyet atau nasi padang :( ahaha,0
still thinking bout dat nasi ayam penyet!!! ??,1
tetiba teringat nasi ayam penyet gerai no.1,1
Macam-1 pulak dapat arini...nasi ayam penyet la..nenas la...RM-10 la.,0
 masmasjawabgt  elsaarizqi Nasi ayam penyet telor ceplok mata sapi??,0
 rindu nasi ayam penyet makcik ela ???,1
nak..... nasi ayam penyet boyeh...,1
 Sedapnye kalau dapat nasi ayam penyet sekarang ni ??,1
 hrtnhsm Sedapnyaaaaaa nasi ayam penyet!!!,1
Serabuk aku ugh nok balik Tganu nok makan nasi ayam penyet dengan Ara dengan Fizi hari hari ????,0
Pagi-pagi craving nasi ayam penyet. Allahu,1
  ketengahketepi Dia sebut nanti pergi sarawak nak kek lipas (kek lapis)!  ????????????,-1
 aizadfahmy  ruffleseed Yeah la the sister sure has plenty of stock for the Kek Lapis. Just flick some,0
Hmmm...Rindu nak cooking ngan umi...Rindu nak makan ngan family...Rindu nak bake kek lapis astu bagi kat kawan,1
craving laksa sarawak and kek lapis sarawak ??????,1
KEK LAPIS jadi KEK LIPAS ??????????,-1
SALAM MANA NAK CARI KEK LAPIS SARAWAK DALAM UIA!!!,0
" hanifjamals nep, kalau kau tak basuh. Kau lapis lagi dengan kapur kalau kotor. Boleh jadi kek lapis sarawak",-1
i always put my aunt's kek lapis sarawak as treshold kesedapan and this one met my expectations! ,0
Dah siap lapis kek batik. Hampir je td adunan masakan ni tak jd. Adik come to the rescue.,1
 Sebab adeng lah saya terpengaruh dengan kek lapis tu,0
 Solihinsalim1 Nasib baik bkn kek lapis,-1
Kalah kek lapis. Tok lagik susah. Layerring muka ???? ,-1
" hsw_gf Hahahaha aku makan sikit sikit semua lauk tu,, kek lapis paling bnyak aku telan ??",0
Kek lapis jadi Kek lipas ??????,-1
Maryam comel lahhh! Kek lipas HAAHHHAAHH kek lapis oiiii,-1
BFF orang Sarawak. Kek lapis homemade hasil air tangan orang Sarawak dah rasa. Laksa Sarawak dah rasa. ,1
Saya rasa macam nak makan kek lapis sarawak lah. Sedapnya ??,1
 Nak kek lapis sarawak.,1
Waktu petang kalau dapat jamah kek lapis Sarawak pun sedap juga ni.,1
Nk mkm kek lapis rempahhhhh. Mana nk cr niii,1
i miss sarawak i miss mee kolok laksa sarawak kek lapis ??,1
 Nak kek lapis ????,1
Katanya...SEDAP SANGAT-1 Puas hati la tu kan beli kek lapis Maanis hehe Alhamdulillah terima kasih ??,1
 Ngidam kek lapis cadbury.,1
nak kek lapis ?????????????? mmg suka craving bnda tak akan dpt beli ni ?? nanti kat sarawak tak pula cravingnya,1
" _JuIkha baby can I just lay in there with you after we finish, kek lapis vibe",0
Semoga esok rajin nak buat kek lapis hehe,1
  ashikinysp Rare siakk kek lapis swak kat smnjung ????,0
   ashikinysp Hai..rindu kek lapis srwak? ??,1
 nobisha Assalamualaikum warga twitter yang murah hati saya jual Keria Ball Gula Melaka &amp; Kek Lapis Sarawak??,0
  soitsnisha Manatau kek lapis tu orang sini demand banyak kannnn hahah,0
Terasa nak makan kek lapis yang sedap ????,1
 Kek lapis sarawak makes me feel ??,0
Selama aku hidup ni kali ke -1 aku makan kek lapis sarawak yang sedap ??,1
 nadznina  ciknunaaa kek lapis sarawak nak hahahaha,1
Let’s see if I manage to kill the kek lapis. ??,0
 Nak kek lapis sarawak. Can’t miss rona just leave us now ??,1
"  cthia_  cascrs Sik abis-1 kek lapis india, kek lapis penakub tanak la kamu?",0
 pjfufuu  cascrs Kek lapis India,0
 Bikin french toast malah kek roti lapis telor rasa kayu manis ??,0
kenapa malam malam crave kek lapis plum ??,0
 _yrbaby  pleasvrefvl Eh dengan kek lapis sekali ye.,0
memang dua tahun sekali kot dapat jumpa meen ni. rindu dia cam takleh rilek. rindu makan kek lapis jugak.,1
 CallmeMaggy1-1 Kek lapis kot..bkn kek batik,0
 Sukanya aku kalau ade org beli kek lapis aku jual ni hahahah,1
"  bukanmasochism Yup, sampai i sanggup cari resepi pjj utk kek lapis for this ice cream mpun perisa",0
"  diiiinnyus  jek___ Berlapis-lapis, kek masalah hidup.",-1
 i wan kek lapis but she gave me her selfie instead?? stwess,0
" mangoapel gak,, lupis yg agk tipis gt, lapis mah kek macam roti, dom mna emg",0
cantiknyaaa kek aku harini aku potong setiap lapis tu sekata je ?? nak nangis sebab susah nak dapat seperfect ni,0
anyway orang tu dah ship my kek lapis walaupun i order nak dekat kul 1-1am semalam bless her,0
 ctedddd Nindiaaa ingredient dia. Mmg top selling kek lapis dia,1
Dapat peluang letak kek lapis sarawak kt vendor ??,1
Berbaloi kek lapis. Chaiyok! ,1
 Patutlah orang Sarawak kalau potong kek lapis ke kek kukus macam ni kecik kecik. Sedap sangat,1
 Baiknya la jiran buat kek lapis sarawak bagi dekat sini ?? tahu tahu je tengah craving ??,1
 Always thinking bout ice cream?? kek lapis sarwak also nice????,1
  Kalau dah kat sarawak taknak pulak tiba tiba craving kek lapis lols ??,1
Dah kenapa tiba tiba nak kek lapis sarawak ni haih tiberh,1
 Bought 3 kek lapis today and godddd it taste heavenly ????,1
 Tea_Teya_ I ate roti canai &amp; drank teh tarik for breakfast. not a healthy breakfast but yummmy??,1
 Ni kena nasi kandaq ka roti canai pun macam ngam ??,0
First time roti canai pon xhabis gila,1
sedapnya roti canai kuah banjirrrrz,1
 hamdibadrul Try roti canai Awe. Tapi aku tak minat sbb berminyak siket,-1
nk mkn roti canai lahhh,1
  pedoqpop Gila ke roti canai teh tarik layan kot,1
 imafangirluv Roti canai Telur bawang banjir. My all time fave. He...he,1
"Sedapnya roti canai, abang taknak belikan ke ? ??",1
Lama tak makan roti canai.kalau dkt png membe-1 rajin ajak breakfast,1
Yeyeye esok makan roti canai.. yeyeyey,1
rindu roti canai gembiraaaaa,1
Nak roti canai la,1
" Tadi dahh buat roti canai , ni maggi lagi semangkukk",1
Roti canai for dinner,1
Sedapnya kalau dapat roti canai ,1
"  ArnoldPoernomo tapi roti canai yang kaya tatakan gelas itu emang gabisa bikin kita mikir jernih sih, sep.",0
   fasquatch  ahkawin  FFOODFESS Setau gue itu emg roti canai deh,0
" fdisaardt  LAMBE_FESS HEH YURI PADAL GAPUNYA SKILL BUAT MEMASAK, BIKIN ROTI CANAI AJA KERAS KEK BATU(TP MSH BS DIM…",0
" komiktipe Drpd masak roti canai, yuri harus masak ini  febifabiola",0
